Script started on 2018-09-27 18:58:48-0400
[1m[7m%[27m[1m[0m                                                                                                          ]2;jojonium@lilith: ~/Documents/WPI_Year_3/A/CS3516/assignments/Project_2_A18]1;..Project_2_A18[0m[27m[24m[J[39m[0m[49m[44m[30m ~/Documents/WPI_Year_3/A/CS3516/assignments/Project_2_A18 [43m[34m[30m  master ● [49m[33m[39m [K[?1h=[?2004hscript test.txt[15Drm[4P[9C    [11Dexit       ./p2 1000 .9 .9 .9 10 1 1 0
: 1538088819:0;./p2 1000 .9 .9 .9 10 1 1 0[K[A[59C[?1l>[?2004l[1B
]2;./p2 1000 .9 .9 .9 10 1 1 0; : 1538088819:0; ./p2 1000 .9 .9 .9 10 1 1 0]1;./p2-----  Network Simulator Version    2.3 -------- 

Input parameters:
Number of Messages = 1000  Lost Packet Prob. =   0.900
Corrupt Packet Prob. =   0.900  Out Of Order Prob. =   0.900
Ave. time between messages =    10.00  Trace level = 1
Randomize = 1  Bi-directional = 0

A:      13.0735,  Layer 5 to 4  Message = !fEVhy->Pbs'2J3m~2DU
A:      20.1406,  Layer 5 to 4  Message = ##i.Qt9]!Eh-Ps8[~Dg,
A:      29.2283,  Layer 5 to 4  Message = $X$d:oFzQ(]3h>sJ~U,a
A:      46.3217,  Layer 5 to 4  Message = %kS%$jR:#iQ9!hP8~gO7
A:      54.0780,  Layer 5 to 4  Message = &}wq&e_XRLF?93-'~xrl
A:      73.8923,  Layer 5 to 4  Message = '2=IT'kv$x:FQ]hs~,7C
A:      74.2311,  Layer 5 to 4  Message = (Eb~=Z(6SpxLi(Eb~=Zw
A:      88.0372,  Layer 5 to 4  Message = dW(V'U&)%S$R2Q!P~O}N
A:     106.1623,  Layer 5 to 4  Message = *jL.nP2r*6vX:z]>~aC%
A:     115.7264,  Layer 5 to 4  Message = +fpdWK>2&+k_RF3-~rfY
A:     119.9888,  Layer 5 to 4  Message = ,16;AFKPUZ,ejoty~&+0
A:     137.6858,  Layer 5 to 4  Message = -DZq*AWn'=T-$:Qh~7Ne
A:     150.2611,  Layer 5 to 4  Message = .V~Iq;d.V~Iq.d.V~Iq;
